"0",""
"0","paquetes <- c(""readxl"", ""knitr"",  ""naniar"", ""ggplot2"", ""patchwork"", ""scales"", ""stringr"", "
"0","              ""summarytools"", ""dplyr"",""tidyr"", ""kableExtra"", ""gridExtra"", ""tidyverse"",""tibble"")"
"0",""
"0","for (paquete in paquetes){"
"0","  if (!require(paquete, character.only = TRUE)) {"
"0","    install.packages(paquete)"
"0","    library(paquete, character.only = TRUE)"
"0","  } else {"
"0","    library(paquete, character.only = TRUE)"
"0","  }"
"0","}"
"0","library(readxl)"
"0","library(knitr)"
"0","library(naniar)"
"0","library(ggplot2)"
"0","library(patchwork)"
"0","library(scales)"
"0","library(stringr)"
"0","library(summarytools)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(kableExtra)"
"0","library(tibble)"
"0","library(gridExtra)"
"0","library(tidyverse)"
