"0",""
"0","ruta_base <- ""G:/Mi unidad/MAESTRIA_CIENCIA_DE_DATOS/métodos de simulación estadística/1 analisis exploratorio/Campaña_Marketing_EDA_en_R/datos"""
"0",""
"0",""
"0","if (!dir.exists(ruta_base)) dir.create(ruta_base, recursive = TRUE)"
"0",""
"0",""
"0","saveRDS(datos_finales_sin_errores_ni_inconsistencias,"
"0","        file = file.path(ruta_base, ""datos_limpios.rds""))"
"0",""
"0",""
"0","write.csv(datos_finales_sin_errores_ni_inconsistencias,"
"0","          file = file.path(ruta_base, ""datos_limpios.csv""),"
"0","          row.names = FALSE)"
